occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Moloch horridus","Moloch horridus Gray, 1841","2466435","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Squamata",,"Agamidae","Moloch","Moloch horridus","Moloch horridus","Gray, 1841","2466435",
,"Escherichia coli","Escherichia coli_E","11286021","EXACT","98","ACCEPTED","SPECIES","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia coli","Escherichia coli","E","11286021",
,"Ursus arctos","Ursus arctos Linnaeus, 1758","2433433","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ursus","Ursus arctos","Ursus arctos","Linnaeus, 1758","2433433",
,"Canis lupus","Canis lupus Linnaeus, 1758","5219173","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus","Canis lupus","Linnaeus, 1758","5219173",
,"Cladonia rangiferina","Cladonia rangiferina (L.) Weber","8597577","EXACT","97","ACCEPTED","SPECIES","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Cladoniaceae","Cladonia","Cladonia rangiferina","Cladonia rangiferina","(L.) Weber","8597577",
,"Erinaceus europaeus","Erinaceus europaeus Linnaeus, 1758","5219616","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Erinaceomorpha","Erinaceidae","Erinaceus","Erinaceus europaeus","Erinaceus europaeus","Linnaeus, 1758","5219616",
,"Loxodonta africana og Loxodonta cyclotis","Loxodonta africana (Blumenbach, 1797)","2435350","HIGHERRANK","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Loxodonta","Loxodonta africana","Loxodonta africana","(Blumenbach, 1797) ","2435350",
,"Erinaceus europaeus","Erinaceus europaeus Linnaeus, 1758","5219616","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Erinaceomorpha","Erinaceidae","Erinaceus","Erinaceus europaeus","Erinaceus europaeus","Linnaeus, 1758","5219616",
,"Felis catus","Felis catus Linnaeus, 1758","2435035","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus","Felis catus","Linnaeus, 1758","2435035",
,"Hmm ved jeg ikke",,,"NONE","100",,,,,,,,,,,,,
,"Loxodonta africana","Loxodonta africana (Blumenbach, 1797)","2435350","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Loxodonta","Loxodonta africana","Loxodonta africana","(Blumenbach, 1797) ","2435350",
,"Equus ferus caballus","Equus ferus caballus Linnaeus, 1758","9117798","EXACT","98","SYNONYM","SUBSPECIES","Animalia","Chordata","Mammalia","Perissodactyla","Equidae","Equus","Equus caballus","Equus ferus caballus","Linnaeus, 1758","9117798","2440886"
,"Ved ik",,,"NONE","100",,,,,,,,,,,,,
,"coccinella septempunctata","Coccinella septempunctata Linnaeus, 1758","4990191","EXACT","98","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Coccinellidae","Coccinella","Coccinella septempunctata","Coccinella septempunctata","Linnaeus, 1758","4990191",
,"Philodendron Erubescens",,,"NONE","100",,,,,,,,,,,,,
,"?",,,"NONE","100",,,,,,,,,,,,,
,"Chlamydomonas debaryana","Chlamydomonas debaryana Gorosch.","5271227","EXACT","99","ACCEPTED","SPECIES","Plantae","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","Chlamydomonas debaryana","Chlamydomonas debaryana","Gorosch.","5271227",
,"Chlamydomonas debaryana","Chlamydomonas debaryana Gorosch.","5271227","EXACT","99","ACCEPTED","SPECIES","Plantae","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","Chlamydomonas debaryana","Chlamydomonas debaryana","Gorosch.","5271227",
,"Spheniscidae","Spheniscidae","5284","EXACT","94","ACCEPTED","FAMILY","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae",,,"Spheniscidae",,"5284",
,"Orcinus orca","Orcinus orca (Linnaeus, 1758)","2440483","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Orcinus","Orcinus orca","Orcinus orca","(Linnaeus, 1758) ","2440483",
,"Orcinus orca","Orcinus orca (Linnaeus, 1758)","2440483","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Orcinus","Orcinus orca","Orcinus orca","(Linnaeus, 1758) ","2440483",
,"Coccinella septempunctata Linneaus","Coccinella septempunctata Linnaeus, 1758","4990191","EXACT","100","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Coccinellidae","Coccinella","Coccinella septempunctata","Coccinella septempunctata","Linnaeus, 1758","4990191",
,"Hydra","Animalia","1","HIGHERRANK","92","ACCEPTED","KINGDOM","Animalia",,,,,,,"Animalia",,"1",
,"Glaucus Atlanticus (Blue dragon)",,,"NONE","100",,,,,,,,,,,,,
,"Acromyrmex octospinosus","Acromyrmex octospinosus (Reich, 1793)","1320686","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Acromyrmex","Acromyrmex octospinosus","Acromyrmex octospinosus","(Reich, 1793) ","1320686",
,"Bufo bufo","Bufo bufo (Linnaeus, 1758)","5217160","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo","Bufo bufo","(Linnaeus, 1758) ","5217160",
,"Cnidaria","Cnidaria","43","EXACT","94","ACCEPTED","PHYLUM","Animalia","Cnidaria",,,,,,"Cnidaria",,"43",
,"Erinaceus roumanicus","Erinaceus roumanicus Barrett-Hamilton, 1900","5219618","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Erinaceomorpha","Erinaceidae","Erinaceus","Erinaceus roumanicus","Erinaceus roumanicus","Barrett-Hamilton, 1900","5219618",
,"Somniosus microcephalus","Somniosus microcephalus (Bloch & Schneider, 1801)","2421162","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Elasmobranchii","Squaliformes","Somniosidae","Somniosus","Somniosus microcephalus","Somniosus microcephalus","(Bloch & Schneider, 1801) ","2421162",
,"Elephas maximus","Elephas maximus Linnaeus, 1758","5219461","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas","Elephas maximus","Elephas maximus","Linnaeus, 1758","5219461",
,"Oligochaeta",,,"NONE","100",,,,,,,,,,,,,
,"Acanthamoeba castellanii","Acanthamoeba castellanii (Douglas, 1930)","5425243","EXACT","99","ACCEPTED","SPECIES","Protozoa","Amoebozoa","Lobosa","Amoebida","Acanthamoebidae","Acanthamoeba","Acanthamoeba castellanii","Acanthamoeba castellanii","(Douglas, 1930) ","5425243",
,"Leontopithecus rosalia","Leontopithecus rosalia (Linnaeus, 1766)","2436482","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Primates","Callitrichidae","Leontopithecus","Leontopithecus rosalia","Leontopithecus rosalia","(Linnaeus, 1766) ","2436482",
,"bl�ksprutter",,,"NONE","100",,,,,,,,,,,,,
,"Scyposoa",,,"NONE","100",,,,,,,,,,,,,
,"Trematoda","Trematoda","345","EXACT","94","ACCEPTED","CLASS","Animalia","Platyhelminthes","Trematoda",,,,,"Trematoda",,"345",
,"Cubozoa","Cubozoa","176","EXACT","94","ACCEPTED","CLASS","Animalia","Cnidaria","Cubozoa",,,,,"Cubozoa",,"176",
,"Lissotriton vulgaris","Lissotriton vulgaris (Linnaeus, 1758)","5218405","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lissotriton","Lissotriton vulgaris","Lissotriton vulgaris","(Linnaeus, 1758) ","5218405",
,"felis catus","Felis catus Linnaeus, 1758","2435035","EXACT","98","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus","Felis catus","Linnaeus, 1758","2435035",
,"Rincodon typus",,,"NONE","100",,,,,,,,,,,,,
,"Solanum dulcamara","Solanum dulcamara L.","2932737","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum dulcamara","Solanum dulcamara","L.","2932737",
,"Odontodactylus scyllarus","Odontodactylus scyllarus (Linnaeus, 1758)","4316608","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Malacostraca","Stomatopoda","Odontodactylidae","Odontodactylus","Odontodactylus scyllarus","Odontodactylus scyllarus","(Linnaeus, 1758) ","4316608",
,"tradigrader",,,"NONE","100",,,,,,,,,,,,,
,"Cnidaria ??????","Cnidaria","43","EXACT","94","ACCEPTED","PHYLUM","Animalia","Cnidaria",,,,,,"Cnidaria",,"43",
,"Aurelia",,,"NONE","100",,,,,,,,,,,,,
,"Propithecus verreauxi","Propithecus verreauxi Grandidier, 1867","5219530","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Primates","Indriidae","Propithecus","Propithecus verreauxi","Propithecus verreauxi","Grandidier, 1867","5219530",
,"Costasiella kuroshimae","Costasiella kuroshimae Ichikawa, 1993","5859288","EXACT","99","ACCEPTED","SPECIES","Animalia","Mollusca","Gastropoda",,"Costasiellidae","Costasiella","Costasiella kuroshimae","Costasiella kuroshimae","Ichikawa, 1993","5859288",
,"Meligethes aeneus","Meligethes aeneus (Fabricius, 1775)","5877732","EXACT","98","SYNONYM","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Nitidulidae","Brassicogethes","Brassicogethes aeneus","Meligethes aeneus","(Fabricius, 1775) ","5877732","4452928"
,"Quercus robur","Quercus robur L.","2878688","EXACT","97","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus robur","Quercus robur","L.","2878688",
,"Panthera pardus","Panthera pardus (Linnaeus, 1758)","5219436","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Panthera","Panthera pardus","Panthera pardus","(Linnaeus, 1758) ","5219436",
,"Cebus capucinus","Cebus capucinus (Linnaeus, 1758)","2436637","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","Cebus capucinus","Cebus capucinus","(Linnaeus, 1758) ","2436637",
,"Phascolarctos cinereus","Phascolarctos cinereus (Goldfuss, 1817)","2440012","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Diprotodontia","Phascolarctidae","Phascolarctos","Phascolarctos cinereus","Phascolarctos cinereus","(Goldfuss, 1817) ","2440012",
,"Felis catus","Felis catus Linnaeus, 1758","2435035","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus","Felis catus","Linnaeus, 1758","2435035",
,"Aptenodytes forsteri","Aptenodytes forsteri G.R.Gray, 1844","2481661","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Aptenodytes","Aptenodytes forsteri","Aptenodytes forsteri","G.R.Gray, 1844","2481661",
,"Testudines","Testudines","11418114","EXACT","94","ACCEPTED","CLASS","Animalia","Chordata","Testudines",,,,,"Testudines",,"11418114",
,"enteroctopus dofleini","Enteroctopus dofleini (Wülker, 1910)","2289485","EXACT","98","ACCEPTED","SPECIES","Animalia","Mollusca","Cephalopoda","Octopoda","Enteroctopodidae","Enteroctopus","Enteroctopus dofleini","Enteroctopus dofleini","(Wülker, 1910) ","2289485",
,"Pica pica","Pica pica (Linnaeus, 1758)","5229490","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Corvidae","Pica","Pica pica","Pica pica","(Linnaeus, 1758) ","5229490",
,"bufo bufo","Bufo bufo (Linnaeus, 1758)","5217160","EXACT","98","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo","Bufo bufo","(Linnaeus, 1758) ","5217160",
,"Bufo bufo","Bufo bufo (Linnaeus, 1758)","5217160","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo","Bufo bufo","(Linnaeus, 1758) ","5217160",
,"Bufo bufo","Bufo bufo (Linnaeus, 1758)","5217160","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo","Bufo bufo","(Linnaeus, 1758) ","5217160",
,"Vulpes lagopus","Vulpes lagopus (Linnaeus, 1758)","5219303","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Canidae","Vulpes","Vulpes lagopus","Vulpes lagopus","(Linnaeus, 1758) ","5219303",
,"Bivalvia","Bivalvia","137","EXACT","94","ACCEPTED","CLASS","Animalia","Mollusca","Bivalvia",,,,,"Bivalvia",,"137",
,"Atretochoana eiselti","Atretochoana eiselti (Taylor, 1968)","2430995","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Gymnophiona","Typhlonectidae","Atretochoana","Atretochoana eiselti","Atretochoana eiselti","(Taylor, 1968) ","2430995",
,"Jakob Emil Dyekj�r-Remmer",,,"NONE","100",,,,,,,,,,,,,
,"Planarie",,,"NONE","100",,,,,,,,,,,,,
,"Bufo Bufo",,,"NONE","100",,,,,,,,,,,,,
,"Padder (amphibia)",,,"NONE","100",,,,,,,,,,,,,
,"Padder (amphibia)",,,"NONE","100",,,,,,,,,,,,,
,"Padder (amphibia)",,,"NONE","100",,,,,,,,,,,,,
,"Taenia saginata","Taenia saginata Goeze, 1782","6101574","EXACT","99","ACCEPTED","SPECIES","Animalia","Platyhelminthes","Cestoda","Cyclophyllidea","Taeniidae","Taenia","Taenia saginata","Taenia saginata","Goeze, 1782","6101574",
,"Ved ikke",,,"NONE","100",,,,,,,,,,,,,
,"Mammuthus primigenius","Mammuthus primigenius (Blumenbach, 1799)","4825833","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Mammuthus","Mammuthus primigenius","Mammuthus primigenius","(Blumenbach, 1799) ","4825833",
,"Beelzebufo","Beelzebufo Evans, Jones & Krause, 2008","6141906","EXACT","94","ACCEPTED","GENUS","Animalia","Chordata","Amphibia","Anura",,"Beelzebufo",,"Beelzebufo","Evans, Jones & Krause, 2008","6141906",
,"Mola mola","Mola mola (Linnaeus, 1758)","5213725","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata",,"Tetraodontiformes","Molidae","Mola","Mola mola","Mola mola","(Linnaeus, 1758) ","5213725",
,"Gorilla Gorilla",,,"NONE","100",,,,,,,,,,,,,
,"Canis lupus familiaris","Canis lupus familiaris Linnaeus, 1758","6164210","EXACT","98","ACCEPTED","SUBSPECIES","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus","Canis lupus familiaris","Linnaeus, 1758","6164210",
,"Macropinna microstoma","Macropinna microstoma Chapman, 1939","2411162","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata",,"Osmeriformes","Opisthoproctidae","Macropinna","Macropinna microstoma","Macropinna microstoma","Chapman, 1939","2411162",
,"Bufo bufo","Bufo bufo (Linnaeus, 1758)","5217160","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo","Bufo bufo","(Linnaeus, 1758) ","5217160",
,"Homo sapiens","Homo sapiens Linnaeus, 1758","2436436","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens","Homo sapiens","Linnaeus, 1758","2436436",
,"Locusta migratoria","Locusta migratoria (Linnaeus, 1758)","1713418","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Orthoptera","Acrididae","Locusta","Locusta migratoria","Locusta migratoria","(Linnaeus, 1758) ","1713418",
,"Costasiella kuroshimae","Costasiella kuroshimae Ichikawa, 1993","5859288","EXACT","99","ACCEPTED","SPECIES","Animalia","Mollusca","Gastropoda",,"Costasiellidae","Costasiella","Costasiella kuroshimae","Costasiella kuroshimae","Ichikawa, 1993","5859288",
,"Orcinus Orca",,,"NONE","100",,,,,,,,,,,,,
,"Dafnia",,,"NONE","100",,,,,,,,,,,,,
,"Ursus maritimus (isbj�rn)","Ursus maritimus Phipps, 1774","2433451","EXACT","98","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ursus","Ursus maritimus","Ursus maritimus","Phipps, 1774","2433451",
,"Balaenoptera musculus","Balaenoptera musculus (Linnaeus, 1758)","2440735","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera musculus","Balaenoptera musculus","(Linnaeus, 1758) ","2440735",
,"Nasalis Larvatus",,,"NONE","100",,,,,,,,,,,,,
,"Petunia integrifolia","Petunia integrifolia (Hook.) Schinz & Thell.","2928861","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Petunia","Petunia integrifolia","Petunia integrifolia","(Hook.) Schinz & Thell.","2928861",
,"Aurelia Aurita",,,"NONE","100",,,,,,,,,,,,,
,"Cheloniidae","Cheloniidae","9413","EXACT","94","ACCEPTED","FAMILY","Animalia","Chordata","Testudines",,"Cheloniidae",,,"Cheloniidae",,"9413",
,"Felis catus","Felis catus Linnaeus, 1758","2435035","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus","Felis catus","Linnaeus, 1758","2435035",
,"Tyto alba","Tyto alba (Scopoli, 1769)","2497921","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Strigiformes","Tytonidae","Tyto","Tyto alba","Tyto alba","(Scopoli, 1769) ","2497921",
,"Rhinocerotidae","Rhinocerotidae","9415","EXACT","94","ACCEPTED","FAMILY","Animalia","Chordata","Mammalia","Perissodactyla","Rhinocerotidae",,,"Rhinocerotidae",,"9415",
,"Dunke dyret",,,"NONE","100",,,,,,,,,,,,,
,"Canis","Canis Linnaeus, 1758","5219142","EXACT","92","ACCEPTED","GENUS","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis",,"Canis","Linnaeus, 1758","5219142",
,"Natrix natrix","Natrix natrix (Linnaeus, 1758)","6161347","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Squamata",,"Colubridae","Natrix","Natrix natrix","Natrix natrix","(Linnaeus, 1758) ","6161347",
,"Strix aluco","Strix aluco Linnaeus, 1758","9282206","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Strigiformes","Strigidae","Strix","Strix aluco","Strix aluco","Linnaeus, 1758","9282206",
,"Aegithalos caudatus","Aegithalos caudatus (Linnaeus, 1758)","2495000","EXACT","97","DOUBTFUL","SPECIES","Animalia","Chordata","Aves","Passeriformes","Aegithalidae","Aegithalos","Aegithalos caudatus","Aegithalos caudatus","(Linnaeus, 1758) ","2495000",
,"Nelumbo nucifera","Nelumbo nucifera Gaertn.","2882449","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Proteales","Nelumbonaceae","Nelumbo","Nelumbo nucifera","Nelumbo nucifera","Gaertn.","2882449",
,"Panthera tigris","Panthera tigris (Linnaeus, 1758)","5219416","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Panthera","Panthera tigris","Panthera tigris","(Linnaeus, 1758) ","5219416",
,"Litorella uniflora","Littorella uniflora (L.) Asch.","5421111","FUZZY","80","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Littorella","Littorella uniflora","Littorella uniflora","(L.) Asch.","5421111",
,"Hericium Erinaceus",,,"NONE","100",,,,,,,,,,,,,
,"Lutra Lutra",,,"NONE","100",,,,,,,,,,,,,
,"Panthera tigris","Panthera tigris (Linnaeus, 1758)","5219416","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Panthera","Panthera tigris","Panthera tigris","(Linnaeus, 1758) ","5219416",
,"Cordyceps","Cordyceps (Fr.) Link","7532950","EXACT","93","SYNONYM","GENUS","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Cordyceps",,"Cordyceps","(Fr.) Link","7532950","2560661"
,"Costasiella kuroshimae","Costasiella kuroshimae Ichikawa, 1993","5859288","EXACT","99","ACCEPTED","SPECIES","Animalia","Mollusca","Gastropoda",,"Costasiellidae","Costasiella","Costasiella kuroshimae","Costasiella kuroshimae","Ichikawa, 1993","5859288",
,"Bufo bufo","Bufo bufo (Linnaeus, 1758)","5217160","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo","Bufo bufo","(Linnaeus, 1758) ","5217160",
,"Bos taurus","Bos taurus Linnaeus, 1758","2441022","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos taurus","Bos taurus","Linnaeus, 1758","2441022",
,"Danaus Plexippus",,,"NONE","100",,,,,,,,,,,,,
,"Pica pica","Pica pica (Linnaeus, 1758)","5229490","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Corvidae","Pica","Pica pica","Pica pica","(Linnaeus, 1758) ","5229490",
,"Lynx lynx","Lynx lynx (Linnaeus, 1758)","2435240","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Lynx","Lynx lynx","Lynx lynx","(Linnaeus, 1758) ","2435240",
,"Manta birostis","Manta birostris (Walbaum, 1792)","2419163","FUZZY","93","SYNONYM","SPECIES","Animalia","Chordata","Elasmobranchii","Myliobatiformes","Myliobatidae","Mobula","Mobula birostris","Manta birostris","(Walbaum, 1792) ","2419163","9548142"
,"Amphibia",,,"NONE","100",,,,,,,,,,,,,
,"Felis catus","Felis catus Linnaeus, 1758","2435035","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus","Felis catus","Linnaeus, 1758","2435035",
,"Nudibranch",,,"NONE","100",,,,,,,,,,,,,
,"Spilotes pullatus","Spilotes pullatus (Linnaeus, 1758)","9195230","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Squamata",,"Colubridae","Spilotes","Spilotes pullatus","Spilotes pullatus","(Linnaeus, 1758) ","9195230",
,"bufo bufo","Bufo bufo (Linnaeus, 1758)","5217160","EXACT","98","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo","Bufo bufo","(Linnaeus, 1758) ","5217160",
,"Trachelophorus giraffa","Trachelophorus giraffa Voss, 1929","1173257","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Attelabidae","Trachelophorus","Trachelophorus giraffa","Trachelophorus giraffa","Voss, 1929","1173257",
,"Aur�lia aurita",,,"NONE","100",,,,,,,,,,,,,
,"Aurelia aurita","Aurelia aurita (Linnaeus, 1758)","2264442","EXACT","99","ACCEPTED","SPECIES","Animalia","Cnidaria","Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia","Aurelia aurita","Aurelia aurita","(Linnaeus, 1758) ","2264442",
,"Jorunna parva","Jorunna parva (Baba, 1938)","6519206","EXACT","99","ACCEPTED","SPECIES","Animalia","Mollusca","Gastropoda","Nudibranchia","Discodorididae","Jorunna","Jorunna parva","Jorunna parva","(Baba, 1938) ","6519206",
,"Tardigrada","Tardigrada","14","EXACT","94","ACCEPTED","PHYLUM","Animalia","Tardigrada",,,,,,"Tardigrada",,"14",
,"Pas",,,"NONE","100",,,,,,,,,,,,,
